C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\liveCNX.exe
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\liveCNX.pdb
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\Common.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\DCEMDStrategy.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\SmartQuant.CX.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\MySql.Data.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\SmartQuant.FIXApplication.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\QuickFix.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\Google.Protobuf.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\Renci.SshNet.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\Common.pdb
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\DCEMDStrategy.pdb
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\MySql.Data.xml
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\Google.Protobuf.xml
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\bin\Debug\Renci.SshNet.xml
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\obj\Debug\liveCNX.csprojAssemblyReference.cache
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\obj\Debug\liveCNX.csproj.CopyComplete
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\obj\Debug\liveCNX.exe
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMDdev\liveCNX\obj\Debug\liveCNX.pdb
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\obj\Debug\liveCNX.csprojAssemblyReference.cache
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\liveCNX.exe.config
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\liveCNX.exe
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\liveCNX.pdb
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\Common.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\DCEMDStrategy.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\SmartQuant.CX.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\MySql.Data.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\SmartQuant.FIXApplication.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\QuickFix.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\Google.Protobuf.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\Renci.SshNet.dll
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\Common.pdb
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\DCEMDStrategy.pdb
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\MySql.Data.xml
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\Google.Protobuf.xml
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\bin\Debug\Renci.SshNet.xml
C:\Users\n.lammertsvanbueren\Documents\OpenQuant 2014\DCEMD Solutions\DCEMD TRZ\liveCNX\obj\Debug\liveCNX.csproj.CopyComplete
